"Data","À vista R$","À vista US$"
"02/01/2020","534.42","132.84"
"03/01/2020","534.07","131.77"
"06/01/2020","514.24","126.32"
"07/01/2020","509.50","125.49"
"08/01/2020","502.34","124.07"
"09/01/2020","498.57","121.99"
"10/01/2020","502.57","123.15"
"13/01/2020","493.84","119.37"
"14/01/2020","491.04","118.93"
"15/01/2020","489.77","117.25"
"16/01/2020","487.70","116.28"
"17/01/2020","488.66","117.44"
"20/01/2020","488.08","116.51"
"21/01/2020","485.12","115.51"
"22/01/2020","487.44","116.70"
"23/01/2020","488.23","117.22"
"24/01/2020","485.06","115.88"
"27/01/2020","475.01","112.96"
"28/01/2020","475.97","113.49"
"29/01/2020","471.06","111.57"
"30/01/2020","470.22","110.35"
"31/01/2020","473.81","110.63"
"03/02/2020","453.70","106.78"
"04/02/2020","452.94","106.40"
"05/02/2020","455.96","107.44"
"06/02/2020","458.70","107.25"
"07/02/2020","461.41","106.83"
"10/02/2020","464.85","107.43"
"11/02/2020","467.40","108.05"
"12/02/2020","469.31","107.96"
"13/02/2020","484.06","111.43"
"14/02/2020","498.94","116.03"
"17/02/2020","498.77","115.30"
"18/02/2020","488.00","111.98"
"19/02/2020","493.29","112.91"
"20/02/2020","486.89","111.01"
"21/02/2020","501.10","114.14"
"26/02/2020","505.14","113.79"
"27/02/2020","511.41","114.41"
"28/02/2020","522.42","116.30"
"02/03/2020","533.54","118.96"
"03/03/2020","548.53","121.63"
"04/03/2020","547.90","119.68"
"05/03/2020","537.74","115.69"
"06/03/2020","525.30","113.48"
"09/03/2020","532.71","112.27"
"10/03/2020","544.28","117.20"
"11/03/2020","541.48","114.38"
"12/03/2020","544.55","113.02"
"13/03/2020","540.39","111.37"
"16/03/2020","543.26","108.00"
"17/03/2020","538.10","107.60"
"18/03/2020","558.49","106.83"
"19/03/2020","569.41","111.67"
"20/03/2020","575.57","114.00"
"23/03/2020","576.11","112.10"
"24/03/2020","582.94","114.48"
"25/03/2020","589.87","117.69"
"26/03/2020","582.00","116.31"
"27/03/2020","566.67","112.03"
"30/03/2020","577.85","111.66"
"31/03/2020","581.56","111.92"
"01/04/2020","579.37","110.15"
"02/04/2020","587.78","111.64"
"03/04/2020","581.63","109.43"
